145;112;202;227;land;false;plains;1
146;238;244;116;land;false;plains;1
147;159;175;188;land;false;plains;1
148;220;207;92;land;false;plains;1
149;188;174;147;land;true;plains;1
150;210;227;221;land;false;plains;1
151;137;222;236;land;false;plains;1
152;197;184;189;land;false;plains;1
153;246;127;233;land;false;plains;1
154;101;222;229;land;false;plains;1
155;231;158;132;land;false;plains;1
156;143;252;251;land;false;plains;1
157;230;248;182;land;false;plains;1
158;197;191;177;land;false;plains;1
159;191;249;232;land;false;plains;1
160;169;232;131;land;false;plains;1
161;207;128;180;land;false;plains;1
162;123;216;193;land;false;plains;1
163;155;144;248;land;false;plains;1
164;227;98;191;land;false;plains;1
165;169;165;233;land;false;plains;1
166;206;231;178;land;false;plains;1
167;244;209;166;land;false;plains;1
168;252;214;227;land;true;plains;1
169;248;176;168;land;false;plains;1
170;206;209;212;land;true;plains;1
171;153;234;231;land;false;plains;1
172;211;217;188;land;false;plains;1
173;240;199;237;land;false;plains;1
174;154;247;149;land;true;plains;1
175;232;87;204;land;false;plains;1
176;204;239;236;land;false;plains;1
177;224;134;213;land;false;plains;1
178;194;146;217;land;false;plains;1
179;246;248;25;land;false;plains;1
180;249;249;91;land;false;plains;1
181;212;133;213;land;false;plains;1
182;195;252;83;land;true;plains;1
183;233;253;238;land;false;plains;1
184;250;120;131;land;false;plains;1
185;194;58;252;land;false;plains;1
186;139;213;170;land;false;plains;1
187;248;220;116;land;false;plains;1
188;223;147;218;land;false;plains;1
189;149;222;159;land;false;plains;1
190;214;222;224;land;false;plains;1
191;99;222;254;land;false;plains;1
192;170;157;207;land;true;plains;1
193;243;154;118;land;false;plains;1
194;250;21;244;land;false;plains;1
195;190;237;244;land;false;plains;1
196;195;226;116;land;false;plains;1
197;183;198;234;land;false;plains;1
198;168;171;184;land;false;plains;1
199;193;170;233;land;false;plains;1
200;188;223;247;land;false;plains;1
201;204;125;227;land;false;plains;1
202;252;122;206;land;false;plains;1
203;252;118;135;land;false;plains;1
204;213;81;240;land;false;plains;1
205;200;108;254;land;false;plains;1
206;246;199;254;land;true;plains;1
207;192;223;167;land;false;plains;1
208;138;135;254;land;false;plains;1
209;87;204;234;land;false;plains;1
210;166;167;243;land;true;plains;1
211;233;141;182;land;false;plains;1
212;200;184;187;land;true;plains;1
213;215;202;88;land;false;plains;1
214;221;229;114;land;true;plains;1
215;252;200;214;land;false;plains;1
216;164;249;131;land;false;plains;1
217;242;201;140;land;false;plains;1
218;141;231;173;land;false;plains;1
219;160;197;178;land;false;plains;1
220;217;245;160;land;false;plains;1
221;185;161;215;land;false;plains;1
222;245;181;237;land;false;plains;1
223;96;233;178;land;false;plains;1
224;236;215;167;land;false;plains;1
225;254;251;215;land;false;plains;1
226;114;235;167;land;false;plains;1
227;222;132;164;land;false;plains;1
228;137;215;252;land;false;plains;1
229;244;250;214;land;false;plains;1
230;66;229;253;land;false;plains;1
231;198;148;212;land;true;plains;1
232;253;197;53;land;false;plains;1
233;254;233;182;land;false;plains;1
234;226;236;117;land;false;plains;1
235;170;253;125;land;false;plains;1
236;228;96;239;land;false;plains;1
237;193;244;207;land;false;plains;1
238;143;164;245;land;true;plains;1
239;244;253;100;land;false;plains;1
240;211;229;133;land;false;plains;1
241;98;195;224;land;false;plains;1
242;172;184;245;land;false;plains;1
243;146;205;198;land;false;plains;1
244;153;247;245;land;false;plains;1
245;183;231;157;land;false;plains;1
246;95;208;200;land;false;plains;1
247;226;112;175;land;false;plains;1
248;228;66;229;land;false;plains;1
249;238;218;195;land;false;plains;1
250;212;222;244;land;false;plains;1
251;89;250;239;land;false;plains;1
252;233;100;234;land;false;plains;1
253;202;145;165;land;false;plains;1
254;73;250;193;land;false;plains;1
255;222;224;250;land;false;plains;1
256;138;216;204;land;false;plains;1
257;135;226;192;land;false;plains;1
258;170;189;224;land;false;plains;1
259;132;160;239;land;true;plains;1
260;246;159;118;land;false;plains;1
261;224;150;196;land;false;plains;1
262;111;198;225;land;false;plains;1
263;199;184;192;land;false;plains;1
264;130;209;227;land;false;plains;1
265;166;236;233;land;false;plains;1
266;234;192;143;land;false;plains;1
267;104;183;245;land;false;plains;1
268;234;210;156;land;false;plains;1
269;108;221;204;land;false;plains;1
270;252;153;241;land;true;plains;1
271;119;193;234;land;false;plains;1
272;245;251;22;land;false;plains;1
273;206;240;154;land;false;plains;1
274;168;211;189;land;false;plains;1
275;107;235;159;land;false;plains;1
276;82;243;228;land;false;plains;1
277;157;140;236;land;false;plains;1
278;249;252;178;land;false;plains;1
279;191;194;208;land;false;plains;1
280;148;239;170;land;false;plains;1
281;220;209;141;land;false;plains;1
282;157;201;147;land;false;plains;1
283;194;221;164;land;false;plains;1
284;125;239;177;land;false;plains;1
285;251;203;99;land;false;plains;1
286;224;201;167;land;false;plains;1
287;223;250;200;land;false;plains;1
288;254;128;144;land;false;plains;1
289;169;127;206;land;false;plains;1
290;230;77;225;land;false;plains;1
291;250;49;248;land;true;plains;1
292;234;114;218;land;false;plains;1
293;194;165;228;land;false;plains;1
294;228;193;200;land;true;plains;1
295;192;217;92;land;false;plains;1
296;169;185;241;land;true;plains;1
297;230;238;56;land;false;plains;1
298;64;239;251;land;false;plains;1
299;236;122;179;land;false;plains;1
300;167;137;199;land;true;plains;1
301;109;207;186;land;false;plains;1
302;153;110;253;land;false;plains;1
303;110;163;250;land;false;plains;1
304;226;252;47;land;true;plains;1
305;187;246;127;land;false;plains;1
306;78;183;241;land;false;plains;1
307;241;150;219;land;false;plains;1
308;49;214;254;land;true;plains;1
309;162;158;215;land;false;plains;1
310;150;251;123;land;false;plains;1
311;108;230;209;land;false;plains;1
312;229;141;157;land;false;plains;1
313;225;198;214;land;false;plains;1
314;91;204;225;land;false;plains;1
315;163;184;215;land;false;plains;1
316;146;187;174;land;false;plains;1
317;243;218;61;land;false;plains;1
318;128;190;249;land;false;plains;1
319;251;221;170;land;false;plains;1
320;223;65;249;land;false;plains;1
321;180;250;100;land;true;plains;1
322;121;231;151;land;true;plains;1
323;200;58;254;land;false;plains;1
324;247;234;182;land;false;plains;1
325;80;212;251;land;false;plains;1
326;233;165;218;land;true;plains;1
327;94;203;234;land;false;plains;1
328;187;235;171;land;false;plains;1
329;197;98;209;land;false;plains;1
330;143;139;219;land;true;plains;1
331;238;109;179;land;false;plains;1
332;250;177;251;land;false;plains;1
333;110;230;216;land;false;plains;1
334;124;206;182;land;true;plains;1
335;172;134;200;land;false;plains;1
336;246;179;80;land;false;plains;1
337;133;253;124;land;false;plains;1
338;183;111;249;land;false;plains;1
339;215;235;178;land;true;plains;1
340;189;220;111;land;true;plains;1
341;233;195;113;land;false;plains;1
342;219;253;234;land;false;plains;1
343;171;219;199;land;false;plains;1
344;252;161;212;land;false;plains;1
345;187;132;248;land;false;plains;1
346;231;56;244;land;false;plains;1
347;227;118;185;land;false;plains;1
348;197;175;237;land;true;plains;1
349;130;224;175;land;false;plains;1
350;176;239;190;land;false;plains;1
351;219;211;116;land;false;plains;1
352;93;245;181;land;true;plains;1
353;207;158;184;land;false;plains;1
354;202;203;131;land;false;plains;1
355;137;203;179;land;false;plains;1
356;217;220;225;land;false;plains;1
357;164;135;214;land;false;plains;1
358;211;230;209;land;false;plains;1
359;217;150;205;land;false;plains;1
360;183;173;241;land;false;plains;1
361;66;219;241;land;false;plains;1
362;153;169;192;land;false;plains;1
363;201;228;163;land;true;plains;1
364;219;144;201;land;false;plains;1
365;244;176;150;land;false;plains;1
366;138;203;182;land;false;plains;1
367;216;222;113;land;false;plains;1
368;91;204;220;land;false;plains;1
369;156;233;184;land;false;plains;1
370;227;179;232;land;false;plains;1
371;247;248;91;land;false;plains;1
372;82;254;240;land;false;plains;1
373;219;149;203;land;false;plains;1
374;117;235;216;land;false;plains;1
375;192;181;148;land;false;plains;1
376;254;191;230;land;true;plains;1
377;239;198;214;land;false;plains;1
378;145;242;161;land;true;plains;1
379;180;239;224;land;true;plains;1
380;182;240;174;land;false;plains;1
381;189;224;227;land;false;plains;1
382;197;245;159;land;false;plains;1
383;119;170;230;land;false;plains;1
384;189;195;230;land;true;plains;1
385;251;239;58;land;false;plains;1
386;240;112;165;land;false;plains;1
387;97;249;247;land;true;plains;1
388;174;166;254;land;false;plains;1
389;167;210;219;land;false;plains;1
390;156;249;190;land;false;plains;1
391;202;226;195;land;false;plains;1
392;244;202;92;land;false;plains;1
393;184;198;153;land;false;plains;1
394;117;247;162;land;false;plains;1
395;217;186;236;land;false;plains;1
396;154;141;242;land;false;plains;1
397;233;196;232;land;true;plains;1
398;167;251;91;land;false;plains;1
399;204;250;181;land;false;plains;1
400;187;78;236;land;true;plains;1
401;172;141;190;land;false;plains;1
402;240;250;131;land;true;plains;1
403;188;246;145;land;false;plains;1
404;219;206;188;land;false;plains;1
405;217;246;108;land;false;plains;1
406;239;170;189;land;false;plains;1
407;218;243;148;land;true;plains;1
408;108;250;233;land;false;plains;1
409;249;188;92;land;false;plains;1
410;157;133;213;land;false;plains;1
411;225;107;211;land;false;plains;1
412;210;241;119;land;false;plains;1
413;200;126;249;land;false;plains;1
414;213;98;240;land;false;plains;1
415;36;241;245;land;false;plains;1
416;225;159;187;land;false;plains;1
417;144;221;234;land;false;plains;1
418;242;35;231;land;false;plains;1
419;208;139;220;land;false;plains;1
420;157;232;170;land;false;plains;1
421;232;172;162;land;true;plains;1
422;232;187;254;land;false;plains;1
423;55;251;247;land;false;plains;1
424;138;224;221;land;true;plains;1
425;213;137;220;land;false;plains;1
426;142;196;172;land;false;plains;1
427;217;194;240;land;false;plains;1
428;254;223;246;land;false;plains;1
429;199;203;110;land;false;plains;1
430;235;53;253;land;true;plains;1
431;100;195;249;land;false;plains;1
432;234;246;182;land;false;plains;1
433;238;192;208;land;false;plains;1
434;249;226;27;land;false;plains;1
435;147;217;200;land;false;plains;1
436;140;194;174;land;true;plains;1
437;217;164;223;land;false;plains;1
438;183;84;237;land;false;plains;1
439;202;172;236;land;false;plains;1
440;201;71;238;land;false;plains;1
441;201;253;82;land;false;plains;1
442;21;245;240;land;false;plains;1
443;217;207;128;land;true;plains;1
444;222;85;209;land;true;plains;1
445;104;227;217;land;true;plains;1
446;254;175;131;land;true;plains;1
447;243;158;224;land;false;plains;1
448;178;178;193;land;false;plains;1
449;242;244;86;land;false;plains;1
450;83;238;236;land;true;plains;1
451;168;223;194;land;false;plains;1
452;240;254;181;land;false;plains;1
453;162;205;226;land;false;plains;1
454;237;130;209;land;false;plains;1
455;237;118;194;land;false;plains;1
456;116;228;178;land;false;plains;1
457;243;179;182;land;false;plains;1
458;236;77;210;land;false;plains;1
459;226;206;213;land;true;plains;1
460;250;31;248;land;false;plains;1
461;158;206;177;land;false;plains;1
462;233;138;194;land;false;plains;1
463;183;227;161;land;false;plains;1
464;191;223;208;land;false;plains;1
465;145;148;223;land;true;plains;1
466;144;193;187;land;true;plains;1
467;240;167;103;land;false;plains;1
468;146;229;174;land;false;plains;1
469;207;225;207;land;false;plains;1
470;123;233;156;land;true;plains;1
471;80;243;250;land;false;plains;1
472;230;27;245;land;false;plains;1
473;240;122;172;land;false;plains;1
474;163;155;254;land;true;plains;1
475;251;104;191;land;false;plains;1
476;69;235;234;land;true;plains;1
477;217;79;214;land;false;plains;1
478;165;188;238;land;false;plains;1
479;130;193;212;land;false;plains;1
480;54;233;236;land;false;plains;1
481;240;228;179;land;true;plains;1
482;234;169;158;land;true;plains;1
483;172;132;218;land;true;plains;1
484;234;214;187;land;false;plains;1
485;180;219;217;land;false;plains;1
486;252;129;249;land;true;plains;1
487;222;105;213;land;false;plains;1
488;139;205;191;land;false;plains;1
489;167;196;183;land;true;plains;1
490;82;250;251;land;false;plains;1
491;164;193;254;land;false;plains;1
492;207;206;121;land;false;plains;1
493;206;164;195;land;true;plains;1
494;52;212;248;land;false;plains;1
495;209;175;253;land;true;plains;1
496;174;217;209;land;true;plains;1
497;233;154;204;land;true;plains;1
498;176;156;214;land;false;plains;1
499;227;143;226;land;false;plains;1
500;170;124;218;land;false;plains;1
501;180;198;236;land;false;plains;1
502;92;229;242;land;false;plains;1
503;242;244;248;land;false;plains;1
504;244;223;148;land;false;plains;1
505;208;57;238;land;false;plains;1
506;159;186;244;land;false;plains;1
507;161;232;163;land;false;plains;1
508;158;130;219;land;true;plains;1
509;154;125;232;land;false;plains;1
510;137;230;210;land;false;plains;1
511;206;162;187;land;false;plains;1
512;230;246;102;land;false;plains;1
513;146;153;219;land;false;plains;1
514;242;62;248;land;false;plains;1
515;223;60;248;land;false;plains;1
516;71;250;250;land;false;plains;1
517;62;199;243;land;false;plains;1
518;93;248;219;land;false;plains;1
519;122;219;162;land;false;plains;1
520;246;194;134;land;false;plains;1
521;190;206;175;land;false;plains;1
522;242;216;145;land;false;plains;1
523;179;79;250;land;false;plains;1
524;193;198;220;land;true;plains;1
525;242;251;11;land;false;plains;1
526;208;179;207;land;true;plains;1
527;159;250;247;land;true;plains;1
528;83;211;211;land;false;plains;1
529;152;245;137;land;true;plains;1
530;234;154;164;land;false;plains;1
531;135;230;250;land;false;plains;1
532;179;240;99;land;false;plains;1
533;254;134;151;land;false;plains;1
534;109;177;222;land;false;plains;1
535;166;189;153;land;false;plains;1
536;171;249;217;land;false;plains;1
537;122;194;202;land;false;plains;1
538;154;159;222;land;false;plains;1
539;141;219;230;land;false;plains;1
540;178;220;144;land;false;plains;1
541;96;242;221;land;false;plains;1
542;195;235;114;land;true;plains;1
543;125;172;253;land;false;plains;1
544;155;244;136;land;false;plains;1
545;185;172;162;land;false;plains;1
546;221;221;125;land;true;plains;1
547;137;206;238;land;false;plains;1
548;203;185;229;land;false;plains;1
549;204;200;155;land;false;plains;1
550;226;127;251;land;false;plains;1
551;160;104;251;land;false;plains;1
552;247;105;213;land;false;plains;1
553;161;227;155;land;false;plains;1
554;239;188;149;land;false;plains;1
555;254;235;230;land;false;plains;1
556;180;249;159;land;false;plains;1
557;172;233;111;land;false;plains;1
558;143;242;240;land;false;plains;1
559;77;202;238;land;false;plains;1
560;167;119;221;land;false;plains;1
561;244;195;137;land;false;plains;1
562;240;148;210;land;true;plains;1
563;183;143;246;land;false;plains;1
564;194;240;132;land;false;plains;1
565;248;167;120;land;false;plains;1
566;204;245;171;land;true;plains;1
567;157;236;127;land;false;plains;1
568;57;235;248;land;false;plains;1
569;235;171;226;land;false;plains;1
570;159;224;251;land;false;plains;1
571;139;235;237;land;false;plains;1
572;150;244;212;land;true;plains;1
573;191;243;247;land;false;plains;1
574;143;232;195;land;false;plains;1
575;226;123;156;land;false;plains;1
576;197;227;144;land;false;plains;1
577;230;158;231;land;false;plains;1
578;128;213;224;land;false;plains;1
579;222;177;238;land;false;plains;1
580;236;119;235;land;false;plains;1
581;219;56;234;land;false;plains;1
582;166;188;253;land;true;plains;1
583;247;161;218;land;false;plains;1
584;184;224;207;land;false;plains;1
585;230;228;97;land;true;plains;1
586;181;145;200;land;false;plains;1
587;209;182;165;land;true;plains;1
588;247;150;163;land;false;plains;1
589;223;215;123;land;false;plains;1
590;250;182;222;land;true;plains;1
591;197;200;248;land;false;plains;1
592;107;248;215;land;false;plains;1
593;236;185;193;land;false;plains;1
594;180;223;164;land;false;plains;1
595;165;146;250;land;false;plains;1
596;194;130;182;land;false;plains;1
597;128;242;210;land;false;plains;1
598;203;217;171;land;false;plains;1
599;183;199;196;land;false;plains;1
600;120;215;201;land;false;plains;1
601;182;138;209;land;true;plains;1
602;227;167;235;land;false;plains;1
603;239;89;190;land;false;plains;1
604;140;194;224;land;false;plains;1
605;246;236;105;land;false;plains;1
606;251;71;204;land;false;plains;1
607;231;238;46;land;false;plains;1
608;150;119;253;land;true;plains;1
609;203;100;237;land;false;plains;1
610;209;223;231;land;true;plains;1
611;134;211;254;land;false;plains;1
612;218;240;79;land;true;plains;1
613;200;216;156;land;false;plains;1
614;236;244;47;land;false;plains;1
615;235;148;162;land;false;plains;1
616;162;201;233;land;false;plains;1
617;193;242;161;land;false;plains;1
618;236;34;234;land;true;plains;1
619;115;228;237;land;true;plains;1
620;213;203;133;land;false;plains;1
621;235;129;214;land;true;plains;1
622;166;191;240;land;false;plains;1
623;164;197;232;land;false;plains;1
624;29;253;223;land;false;plains;1
625;214;101;208;land;false;plains;1
626;167;194;149;land;false;plains;1
627;219;249;158;land;false;plains;1
628;190;135;241;land;false;plains;1
629;109;188;213;land;false;plains;1
630;132;232;193;land;false;plains;1
631;214;251;60;land;false;plains;1
632;232;219;98;land;false;plains;1
633;157;228;237;land;true;plains;1
634;141;185;241;land;false;plains;1
635;252;96;179;land;false;plains;1
636;135;238;163;land;false;plains;1
637;133;245;132;land;false;plains;1
638;205;222;116;land;false;plains;1
639;178;213;123;land;false;plains;1
640;211;110;253;land;false;plains;1
641;138;243;165;land;false;plains;1
642;104;209;198;land;false;plains;1
643;192;123;220;land;false;plains;1
644;187;241;106;land;false;plains;1
645;236;78;195;land;true;plains;1
646;185;186;182;land;false;plains;1
647;177;115;225;land;false;plains;1
648;246;187;120;land;false;plains;1
649;179;203;136;land;false;plains;1
650;188;233;164;land;false;plains;1
651;212;252;136;land;false;plains;1
652;125;201;236;land;true;plains;1
653;253;126;212;land;false;plains;1
654;243;141;225;land;true;plains;1
655;184;158;213;land;false;plains;1
656;226;170;157;land;false;plains;1
657;234;215;91;land;false;plains;1
658;161;115;225;land;true;plains;1
659;201;241;189;land;true;plains;1
660;206;147;240;land;false;plains;1
661;231;217;82;land;false;plains;1
662;120;187;223;land;false;plains;1
663;181;194;192;land;false;plains;1
664;190;254;234;land;true;plains;1
665;220;98;220;land;false;plains;1
666;229;240;222;land;false;plains;1
667;242;237;150;land;false;plains;1
668;152;230;131;land;false;plains;1
669;221;157;247;land;false;plains;1
670;137;245;195;land;true;plains;1
671;223;122;179;land;false;plains;1
672;229;173;108;land;false;plains;1
673;219;234;236;land;false;plains;1
674;225;54;225;land;false;plains;1
675;112;148;246;land;false;plains;1
676;179;252;237;land;false;plains;1
677;230;108;163;land;false;plains;1
678;220;189;127;land;false;plains;1
679;251;219;154;land;false;plains;1
680;176;168;208;land;false;plains;1
681;250;165;205;land;false;plains;1
682;51;232;219;land;false;plains;1
683;124;199;249;land;true;plains;1
684;153;236;128;land;true;plains;1
685;170;222;138;land;false;plains;1
686;157;125;247;land;false;plains;1
687;216;187;181;land;false;plains;1
688;216;93;250;land;false;plains;1
689;248;219;134;land;true;plains;1
690;205;176;121;land;false;plains;1
691;193;170;243;land;false;plains;1
692;165;146;217;land;false;plains;1
693;59;201;254;land;false;plains;1
694;155;252;109;land;false;plains;1
695;134;217;170;land;false;plains;1
696;233;229;99;land;false;plains;1
697;168;195;166;land;false;plains;1
698;235;227;179;land;true;plains;1
699;57;250;234;land;true;plains;1
700;137;151;249;land;false;plains;1
701;231;209;250;land;false;plains;1
702;226;216;106;land;true;plains;1
703;250;176;223;land;true;plains;1
704;240;234;133;land;false;plains;1
705;238;184;217;land;false;plains;1
706;252;251;19;land;false;plains;1
707;63;235;226;land;false;plains;1
708;198;181;156;land;false;plains;1
709;42;232;242;land;false;plains;1
710;250;121;241;land;true;plains;1
711;165;213;124;land;false;plains;1
712;174;240;202;land;false;plains;1
713;252;219;65;land;false;plains;1
714;147;130;243;land;false;plains;1
715;248;242;133;land;false;plains;1
716;233;83;198;land;false;plains;1
717;181;213;146;land;false;plains;1
718;201;194;233;land;false;plains;1
719;197;160;159;land;false;plains;1
720;56;235;238;land;false;plains;1
721;117;158;237;land;false;plains;1
722;246;239;62;land;false;plains;1
723;137;202;240;land;false;plains;1
724;215;51;238;land;true;plains;1
725;199;200;104;land;false;plains;1
726;183;208;138;land;false;plains;1
727;167;207;213;land;false;plains;1
728;166;183;233;land;false;plains;1
729;250;199;246;land;false;plains;1
730;108;246;152;land;false;plains;1
731;159;240;204;land;true;plains;1
732;247;199;234;land;false;plains;1
733;242;180;148;land;false;plains;1
734;245;181;218;land;true;plains;1
735;210;241;65;land;false;plains;1
736;235;172;144;land;false;plains;1
737;237;241;29;land;false;plains;1
738;212;202;146;land;false;plains;1
739;219;194;171;land;false;plains;1
740;186;231;88;land;false;plains;1
741;168;225;148;land;false;plains;1
742;243;236;155;land;false;plains;1
743;220;83;232;land;true;plains;1
744;217;247;183;land;true;plains;1
745;153;252;112;land;false;plains;1
746;248;85;248;land;false;plains;1
747;246;200;175;land;true;plains;1
748;228;216;227;land;false;plains;1
749;122;245;200;land;true;plains;1
750;178;249;203;land;false;plains;1
751;252;202;224;land;false;plains;1
752;57;236;242;land;false;plains;1
753;220;67;217;land;false;plains;1
754;211;242;51;land;false;plains;1
755;253;190;253;land;false;plains;1
756;207;242;232;land;false;plains;1
757;129;251;169;land;true;plains;1
758;168;178;214;land;false;plains;1
759;239;236;101;land;true;plains;1
760;183;148;232;land;true;plains;1
761;170;193;141;land;false;plains;1
762;187;162;250;land;false;plains;1
763;233;231;96;land;false;plains;1
764;109;202;199;land;false;plains;1
765;245;122;247;land;false;plains;1
766;26;252;235;land;false;plains;1
767;121;232;201;land;true;plains;1
768;85;254;227;land;false;plains;1
769;251;218;36;land;false;plains;1
770;204;227;227;land;false;plains;1
771;164;150;244;land;false;plains;1
772;68;218;220;land;true;plains;1
773;177;202;133;land;false;plains;1
774;55;233;241;land;true;plains;1
775;246;111;159;land;true;plains;1
776;208;161;132;land;false;plains;1
777;247;161;224;land;false;plains;1
778;54;232;230;land;false;plains;1
779;233;195;105;land;false;plains;1
780;144;139;225;land;false;plains;1
781;191;205;122;land;false;plains;1
782;163;250;250;land;false;plains;1
783;215;142;206;land;true;plains;1
784;247;204;201;land;false;plains;1
785;102;161;240;land;false;plains;1
786;252;218;81;land;false;plains;1
787;207;202;248;land;false;plains;1
788;234;194;110;land;false;plains;1
789;63;253;222;land;true;plains;1
790;136;233;249;land;true;plains;1
791;252;209;127;land;true;plains;1
792;182;231;174;land;false;plains;1
793;215;211;176;land;true;plains;1
794;157;197;181;land;false;plains;1
795;237;107;253;land;false;plains;1
796;186;169;191;land;true;plains;1
797;134;225;220;land;false;plains;1
798;183;244;98;land;false;plains;1
799;97;239;200;land;false;plains;1
800;103;177;227;land;true;plains;1
801;161;214;200;land;false;plains;1
802;69;234;206;land;false;plains;1
803;133;177;192;land;true;plains;1
804;197;202;174;land;false;plains;1
805;148;178;217;land;false;plains;1
806;170;234;155;land;false;plains;1
807;194;115;201;land;false;plains;1
808;126;175;200;land;false;plains;1
809;192;194;230;land;false;plains;1
810;197;143;195;land;false;plains;1
811;146;167;231;land;true;plains;1
812;240;194;107;land;false;plains;1
813;168;168;252;land;false;plains;1
814;220;169;251;land;true;plains;1
815;170;205;174;land;false;plains;1
816;143;119;243;land;false;plains;1
817;177;251;134;land;true;plains;1
818;138;187;226;land;true;plains;1
819;202;205;115;land;true;plains;1
820;235;170;144;land;false;plains;1
821;212;183;125;land;false;plains;1
822;231;168;227;land;false;plains;1
